BV;LE RASSEMBLEMENT CITOYEN;L'ALTERNATIVE RESPONSABLE;TOULOUSE EN MARCHE !;JEAN-LUC MOUDENC UN NOUVEL ELAN POUR TOULOUSE;LUTTE OUVRIERE FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS;A TOULOUSE, PLACE AU PEUPLE - FRONT DE GAUCHE;"""AIMER TOULOUSE""";TOULOUSE VERT DEMAIN EUROPE ECOLOGIE LES VERTS PARTI PIRATE MIDI-PYRENEES;AVEC VOUS, TOULOUSE AVANCE !;TOULOUSE BLEU MARINE;CIRC.;CANTON;INSCRITS;VOTANTS;NULS;EXPRIMES;ABSTENTIONS
00028;18.0;15.0;6.0;244.0;1.0;26.0;9.0;64.0;138.0;33.0;3.0;2.0;1074.0;561.0;7.0;554.0;513.0
00041;14.0;10.0;8.0;165.0;4.0;32.0;14.0;67.0;179.0;44.0;4.0;3.0;975.0;548.0;11.0;537.0;427.0
00072;14.0;22.0;7.0;178.0;2.0;39.0;3.0;38.0;176.0;26.0;1.0;5.0;1046.0;510.0;5.0;505.0;536.0
00105;5.0;5.0;8.0;164.0;7.0;21.0;17.0;23.0;143.0;63.0;2.0;7.0;961.0;472.0;16.0;456.0;489.0
00109;12.0;15.0;9.0;276.0;7.0;22.0;19.0;44.0;152.0;48.0;2.0;7.0;1098.0;619.0;15.0;604.0;479.0
00117;10.0;6.0;6.0;194.0;6.0;33.0;7.0;31.0;177.0;72.0;2.0;7.0;1119.0;551.0;9.0;542.0;568.0
00121;12.0;10.0;5.0;308.0;4.0;26.0;18.0;54.0;148.0;30.0;3.0;8.0;1065.0;621.0;6.0;615.0;444.0
00171;7.0;3.0;16.0;165.0;5.0;28.0;7.0;12.0;139.0;55.0;7.0;11.0;1072.0;450.0;13.0;437.0;622.0
0174A;17.0;11.0;9.0;191.0;5.0;32.0;8.0;16.0;123.0;63.0;7.0;11.0;1093.0;484.0;9.0;475.0;609.0
00192;4.0;4.0;12.0;114.0;3.0;25.0;7.0;18.0;78.0;41.0;4.0;12.0;698.0;315.0;9.0;306.0;383.0
00194;13.0;8.0;6.0;131.0;2.0;23.0;8.0;33.0;131.0;35.0;4.0;12.0;863.0;405.0;15.0;390.0;458.0
00214;23.0;18.0;10.0;231.0;8.0;31.0;13.0;33.0;198.0;78.0;2.0;15.0;1312.0;659.0;16.0;643.0;653.0
00003;7.0;25.0;6.0;240.0;1.0;16.0;8.0;29.0;129.0;30.0;4.0;1.0;919.0;501.0;10.0;491.0;418.0
0044A;10.0;11.0;6.0;173.0;2.0;20.0;17.0;48.0;186.0;37.0;4.0;3.0;1061.0;529.0;19.0;510.0;532.0
00047;16.0;14.0;6.0;172.0;6.0;54.0;5.0;51.0;209.0;44.0;4.0;3.0;1034.0;588.0;11.0;577.0;446.0
00062;8.0;10.0;12.0;155.0;1.0;28.0;13.0;39.0;172.0;48.0;1.0;4.0;1049.0;498.0;12.0;486.0;551.0
00082;16.0;13.0;9.0;194.0;3.0;20.0;11.0;50.0;136.0;26.0;1.0;5.0;976.0;490.0;12.0;478.0;486.0
00086;19.0;25.0;13.0;146.0;3.0;34.0;11.0;53.0;209.0;21.0;1.0;5.0;1070.0;542.0;8.0;534.0;528.0
00127;9.0;12.0;6.0;272.0;3.0;15.0;11.0;26.0;139.0;35.0;3.0;8.0;908.0;537.0;9.0;528.0;371.0
00156;7.0;11.0;7.0;154.0;1.0;16.0;12.0;27.0;145.0;34.0;7.0;10.0;889.0;425.0;11.0;414.0;464.0
00159;12.0;12.0;7.0;207.0;7.0;59.0;12.0;56.0;244.0;39.0;7.0;10.0;1232.0;667.0;12.0;655.0;565.0
00169;4.0;2.0;6.0;126.0;5.0;26.0;2.0;9.0;113.0;58.0;7.0;11.0;953.0;362.0;11.0;351.0;591.0
00173;11.0;12.0;26.0;129.0;5.0;13.0;6.0;14.0;114.0;50.0;7.0;11.0;962.0;388.0;8.0;380.0;574.0
00203;11.0;7.0;4.0;169.0;1.0;17.0;9.0;27.0;113.0;47.0;1.0;13.0;848.0;421.0;16.0;405.0;427.0
0203B;11.0;8.0;9.0;260.0;7.0;28.0;10.0;33.0;150.0;53.0;1.0;13.0;1049.0;585.0;16.0;569.0;464.0
00018;10.0;16.0;11.0;265.0;1.0;34.0;13.0;53.0;226.0;51.0;3.0;2.0;1208.0;703.0;23.0;680.0;505.0
00048;12.0;11.0;17.0;126.0;9.0;39.0;11.0;30.0;204.0;39.0;4.0;3.0;1004.0;509.0;11.0;498.0;495.0
00057;11.0;13.0;4.0;199.0;2.0;23.0;9.0;39.0;167.0;32.0;1.0;4.0;882.0;517.0;18.0;499.0;365.0
00068;11.0;8.0;4.0;212.0;1.0;26.0;12.0;31.0;200.0;54.0;1.0;4.0;1002.0;582.0;23.0;559.0;420.0
00128;26.0;10.0;5.0;212.0;3.0;23.0;12.0;36.0;191.0;36.0;3.0;8.0;1114.0;576.0;22.0;554.0;538.0
00137;10.0;15.0;3.0;294.0;1.0;15.0;7.0;43.0;176.0;43.0;3.0;9.0;995.0;617.0;10.0;607.0;378.0
0144A;10.0;10.0;4.0;237.0;2.0;38.0;11.0;44.0;163.0;32.0;3.0;9.0;992.0;563.0;13.0;551.0;429.0
00157;15.0;8.0;10.0;231.0;1.0;32.0;11.0;50.0;227.0;49.0;7.0;10.0;1208.0;645.0;11.0;634.0;563.0
00166;21.0;13.0;16.0;216.0;1.0;45.0;8.0;61.0;236.0;36.0;7.0;11.0;1147.0;666.0;12.0;653.0;481.0
00195;11.0;8.0;9.0;170.0;4.0;13.0;7.0;33.0;115.0;66.0;4.0;12.0;811.0;443.0;7.0;436.0;368.0
0200A;17.0;16.0;5.0;249.0;1.0;24.0;15.0;29.0;109.0;59.0;4.0;12.0;1064.0;537.0;13.0;524.0;527.0
0203A;14.0;7.0;6.0;206.0;2.0;19.0;10.0;16.0;106.0;59.0;1.0;13.0;817.0;451.0;6.0;445.0;366.0
00035;12.0;17.0;9.0;113.0;3.0;44.0;10.0;65.0;223.0;20.0;4.0;3.0;1057.0;526.0;10.0;516.0;531.0
00045;12.0;13.0;10.0;119.0;3.0;35.0;9.0;30.0;143.0;47.0;4.0;3.0;1038.0;429.0;8.0;421.0;609.0
00061;18.0;12.0;11.0;150.0;5.0;22.0;8.0;25.0;164.0;36.0;1.0;4.0;859.0;467.0;16.0;451.0;392.0
00094;28.0;12.0;12.0;163.0;0.0;60.0;24.0;66.0;233.0;32.0;2.0;6.0;1110.0;641.0;11.0;630.0;469.0
00107;5.0;8.0;3.0;300.0;4.0;24.0;9.0;26.0;141.0;53.0;2.0;7.0;1019.0;581.0;8.0;573.0;438.0
00110;12.0;3.0;3.0;234.0;5.0;22.0;7.0;30.0;136.0;37.0;2.0;7.0;918.0;502.0;13.0;489.0;416.0
0134A;14.0;14.0;11.0;317.0;5.0;34.0;13.0;43.0;217.0;55.0;3.0;9.0;1406.0;745.0;22.0;723.0;661.0
00146;10.0;12.0;17.0;164.0;2.0;21.0;10.0;30.0;143.0;28.0;7.0;9.0;833.0;440.0;3.0;437.0;393.0
00186;5.0;6.0;32.0;98.0;4.0;16.0;2.0;5.0;118.0;18.0;4.0;12.0;1299.0;322.0;18.0;304.0;977.0
0195A;6.0;9.0;12.0;169.0;5.0;25.0;7.0;28.0;134.0;66.0;4.0;12.0;1090.0;474.0;13.0;461.0;616.0
00016;16.0;9.0;12.0;232.0;2.0;18.0;15.0;34.0;182.0;28.0;4.0;1.0;947.0;558.0;10.0;548.0;389.0
0039A;19.0;16.0;14.0;143.0;7.0;35.0;12.0;55.0;169.0;27.0;4.0;3.0;938.0;525.0;28.0;497.0;413.0
00085;8.0;13.0;5.0;167.0;2.0;26.0;7.0;41.0;152.0;18.0;1.0;5.0;994.0;452.0;13.0;439.0;542.0
00087;16.0;6.0;10.0;188.0;3.0;54.0;28.0;43.0;205.0;59.0;2.0;6.0;1204.0;619.0;8.0;612.0;585.0
0093B;16.0;15.0;2.0;244.0;4.0;31.0;21.0;42.0;188.0;77.0;2.0;6.0;1235.0;656.0;16.0;640.0;579.0
00101;17.0;19.0;13.0;169.0;8.0;49.0;24.0;62.0;219.0;37.0;2.0;7.0;1126.0;627.0;10.0;617.0;499.0
00104;18.0;21.0;4.0;220.0;2.0;29.0;16.0;44.0;180.0;54.0;2.0;7.0;1042.0;609.0;21.0;588.0;433.0
00112;14.0;4.0;6.0;150.0;1.0;16.0;11.0;18.0;142.0;57.0;2.0;7.0;841.0;429.0;10.0;419.0;412.0
00148;9.0;7.0;7.0;141.0;10.0;22.0;8.0;38.0;132.0;30.0;7.0;9.0;830.0;418.0;14.0;404.0;412.0
00207;15.0;13.0;9.0;200.0;5.0;27.0;18.0;54.0;187.0;56.0;1.0;14.0;1141.0;602.0;18.0;584.0;539.0
00210;7.0;9.0;10.0;214.0;2.0;37.0;19.0;19.0;166.0;98.0;1.0;14.0;1252.0;597.0;16.0;581.0;655.0
00010;14.0;16.0;4.0;206.0;2.0;12.0;7.0;39.0;181.0;27.0;4.0;1.0;979.0;521.0;13.0;508.0;458.0
00077;20.0;13.0;8.0;204.0;0.0;28.0;6.0;40.0;188.0;28.0;1.0;5.0;976.0;544.0;9.0;535.0;432.0
00091;12.0;5.0;14.0;168.0;3.0;26.0;21.0;43.0;184.0;32.0;2.0;6.0;1000.0;523.0;15.0;508.0;477.0
00132;13.0;12.0;3.0;250.0;1.0;22.0;7.0;27.0;150.0;63.0;3.0;9.0;1073.0;553.0;5.0;548.0;520.0
00189;5.0;5.0;12.0;97.0;6.0;18.0;11.0;12.0;119.0;18.0;4.0;12.0;832.0;311.0;8.0;303.0;521.0
0193A;5.0;4.0;23.0;132.0;3.0;16.0;9.0;17.0;90.0;52.0;4.0;12.0;795.0;360.0;9.0;351.0;435.0
00209;17.0;6.0;7.0;175.0;3.0;18.0;7.0;22.0;170.0;60.0;1.0;14.0;1102.0;507.0;22.0;485.0;595.0
00212;3.0;5.0;3.0;74.0;2.0;7.0;2.0;5.0;49.0;33.0;1.0;14.0;442.0;187.0;4.0;183.0;255.0
00004;5.0;36.0;4.0;318.0;2.0;12.0;8.0;22.0;110.0;44.0;4.0;1.0;956.0;571.0;10.0;561.0;385.0
00019;19.0;21.0;7.0;292.0;3.0;25.0;21.0;32.0;174.0;37.0;3.0;2.0;1084.0;637.0;8.0;631.0;447.0
00030;7.0;21.0;4.0;295.0;5.0;21.0;5.0;37.0;123.0;29.0;3.0;2.0;992.0;554.0;7.0;547.0;438.0
00056;9.0;17.0;9.0;180.0;2.0;20.0;6.0;45.0;165.0;26.0;1.0;4.0;1025.0;487.0;8.0;479.0;538.0
00084;11.0;20.0;12.0;248.0;1.0;28.0;4.0;61.0;222.0;28.0;1.0;5.0;1173.0;642.0;7.0;635.0;531.0
0093A;20.0;9.0;15.0;214.0;5.0;33.0;15.0;52.0;235.0;49.0;2.0;6.0;1276.0;661.0;14.0;647.0;615.0
00144;17.0;17.0;4.0;287.0;7.0;21.0;11.0;31.0;158.0;45.0;3.0;9.0;991.0;611.0;13.0;598.0;380.0
00022;14.0;24.0;3.0;284.0;1.0;16.0;12.0;44.0;163.0;28.0;3.0;2.0;1086.0;605.0;16.0;589.0;481.0
00025;21.0;14.0;14.0;150.0;1.0;39.0;8.0;58.0;200.0;35.0;3.0;2.0;1083.0;547.0;7.0;540.0;536.0
00073;23.0;25.0;8.0;167.0;1.0;23.0;7.0;53.0;185.0;26.0;1.0;5.0;1069.0;531.0;13.0;518.0;538.0
00099;11.0;7.0;8.0;139.0;8.0;29.0;28.0;26.0;188.0;31.0;2.0;6.0;933.0;486.0;11.0;475.0;447.0
00103;7.0;7.0;1.0;144.0;5.0;30.0;23.0;37.0;152.0;35.0;2.0;7.0;871.0;459.0;18.0;441.0;412.0
00140;9.0;11.0;4.0;290.0;3.0;25.0;12.0;35.0;125.0;36.0;3.0;9.0;935.0;559.0;9.0;550.0;376.0
00150;25.0;11.0;7.0;153.0;8.0;29.0;9.0;47.0;232.0;47.0;7.0;10.0;1022.0;574.0;6.0;568.0;448.0
00168;6.0;10.0;16.0;144.0;3.0;35.0;9.0;23.0;142.0;59.0;7.0;11.0;934.0;464.0;17.0;447.0;470.0
0022A;15.0;22.0;6.0;239.0;6.0;33.0;11.0;50.0;158.0;31.0;3.0;2.0;1047.0;587.0;16.0;571.0;460.0
00052;13.0;12.0;12.0;176.0;3.0;19.0;19.0;34.0;179.0;60.0;4.0;3.0;1066.0;539.0;12.0;527.0;527.0
00066;11.0;16.0;9.0;179.0;1.0;17.0;8.0;32.0;165.0;20.0;1.0;4.0;862.0;474.0;16.0;458.0;388.0
00096;9.0;11.0;7.0;160.0;3.0;54.0;20.0;45.0;167.0;49.0;2.0;6.0;978.0;542.0;17.0;525.0;436.0
00118;14.0;12.0;8.0;307.0;1.0;23.0;5.0;45.0;174.0;30.0;3.0;8.0;1142.0;631.0;12.0;619.0;511.0
00139;12.0;8.0;5.0;234.0;4.0;16.0;14.0;32.0;150.0;43.0;3.0;9.0;965.0;529.0;11.0;518.0;436.0
00141;13.0;17.0;2.0;272.0;8.0;18.0;15.0;35.0;151.0;30.0;3.0;9.0;957.0;569.0;8.0;561.0;388.0
00164;17.0;13.0;12.0;135.0;3.0;31.0;11.0;33.0;191.0;29.0;7.0;10.0;1183.0;491.0;16.0;475.0;692.0
00181;3.0;8.0;21.0;130.0;4.0;18.0;5.0;14.0;122.0;33.0;7.0;11.0;931.0;370.0;12.0;358.0;561.0
0211A;15.0;13.0;6.0;208.0;7.0;35.0;13.0;34.0;187.0;77.0;1.0;14.0;1286.0;623.0;28.0;595.0;663.0
00002;12.0;13.0;3.0;201.0;1.0;27.0;12.0;41.0;159.0;24.0;4.0;1.0;931.0;505.0;12.0;493.0;426.0
00009;19.0;23.0;8.0;202.0;2.0;35.0;5.0;38.0;164.0;29.0;4.0;1.0;941.0;528.0;3.0;525.0;413.0
00040;11.0;21.0;13.0;206.0;0.0;17.0;12.0;37.0;226.0;41.0;4.0;3.0;1276.0;595.0;11.0;584.0;681.0
00059;10.0;14.0;9.0;199.0;4.0;28.0;11.0;52.0;206.0;38.0;1.0;4.0;1038.0;581.0;10.0;571.0;457.0
00088;20.0;6.0;5.0;194.0;5.0;26.0;28.0;44.0;201.0;55.0;2.0;6.0;1122.0;596.0;12.0;584.0;526.0
00106;16.0;3.0;12.0;144.0;3.0;35.0;12.0;13.0;165.0;62.0;2.0;7.0;962.0;481.0;17.0;465.0;481.0
00120;10.0;18.0;3.0;312.0;6.0;17.0;15.0;30.0;139.0;42.0;3.0;8.0;1058.0;610.0;18.0;592.0;448.0
00145;10.0;7.0;10.0;213.0;3.0;27.0;5.0;32.0;194.0;34.0;7.0;9.0;1015.0;549.0;14.0;535.0;466.0
00149;13.0;11.0;11.0;186.0;5.0;48.0;6.0;55.0;219.0;56.0;7.0;10.0;1123.0;622.0;12.0;610.0;501.0
0201B;10.0;14.0;4.0;278.0;3.0;20.0;19.0;32.0;132.0;49.0;4.0;12.0;1032.0;580.0;19.0;561.0;452.0
00206;4.0;13.0;7.0;181.0;4.0;26.0;19.0;33.0;191.0;51.0;1.0;14.0;1087.0;549.0;20.0;529.0;538.0
00055;23.0;16.0;8.0;199.0;2.0;36.0;11.0;57.0;212.0;36.0;1.0;4.0;1082.0;614.0;14.0;600.0;468.0
00083;11.0;19.0;13.0;294.0;2.0;31.0;11.0;46.0;230.0;45.0;1.0;5.0;1176.0;712.0;10.0;702.0;464.0
00136;14.0;8.0;5.0;234.0;2.0;18.0;3.0;24.0;113.0;21.0;3.0;9.0;730.0;449.0;8.0;442.0;281.0
00158;25.0;4.0;6.0;191.0;5.0;43.0;15.0;42.0;254.0;39.0;7.0;10.0;1155.0;634.0;10.0;624.0;521.0
00162;16.0;7.0;10.0;176.0;3.0;40.0;8.0;36.0;196.0;30.0;7.0;10.0;1033.0;534.0;12.0;522.0;499.0
00170;8.0;10.0;9.0;165.0;4.0;24.0;5.0;17.0;148.0;48.0;7.0;11.0;819.0;446.0;8.0;438.0;373.0
00172;8.0;19.0;2.0;246.0;2.0;21.0;6.0;31.0;144.0;43.0;7.0;11.0;870.0;533.0;11.0;522.0;337.0
00222;12.0;11.0;16.0;227.0;6.0;36.0;23.0;36.0;206.0;71.0;2.0;15.0;1321.0;665.0;21.0;644.0;656.0
00007;12.0;12.0;5.0;162.0;2.0;22.0;5.0;55.0;146.0;20.0;4.0;1.0;928.0;450.0;9.0;441.0;478.0
00011;19.0;22.0;3.0;282.0;2.0;36.0;8.0;49.0;158.0;41.0;4.0;1.0;1115.0;633.0;14.0;620.0;482.0
00021;17.0;26.0;7.0;300.0;1.0;14.0;11.0;33.0;108.0;32.0;3.0;2.0;944.0;561.0;12.0;549.0;383.0
00053;10.0;19.0;8.0;185.0;7.0;23.0;14.0;43.0;210.0;37.0;1.0;4.0;1067.0;569.0;13.0;556.0;498.0
00122;18.0;17.0;1.0;394.0;0.0;12.0;11.0;26.0;113.0;40.0;3.0;8.0;1038.0;637.0;5.0;632.0;401.0
00124;10.0;7.0;2.0;355.0;1.0;22.0;9.0;30.0;155.0;43.0;3.0;8.0;1082.0;650.0;16.0;634.0;432.0
00129;10.0;6.0;5.0;181.0;3.0;24.0;8.0;24.0;160.0;46.0;3.0;8.0;990.0;483.0;16.0;467.0;507.0
00134;11.0;7.0;1.0;297.0;2.0;12.0;13.0;18.0;109.0;36.0;3.0;9.0;875.0;516.0;10.0;506.0;359.0
00135;13.0;3.0;5.0;329.0;0.0;16.0;15.0;36.0;176.0;37.0;3.0;9.0;1027.0;636.0;7.0;630.0;391.0
00175;4.0;3.0;29.0;109.0;1.0;17.0;2.0;10.0;109.0;25.0;7.0;11.0;995.0;320.0;11.0;309.0;675.0
00177;4.0;1.0;17.0;171.0;1.0;15.0;9.0;24.0;145.0;28.0;7.0;11.0;1084.0;439.0;24.0;415.0;645.0
00193;2.0;1.0;15.0;100.0;4.0;12.0;2.0;10.0;88.0;30.0;4.0;12.0;650.0;268.0;4.0;264.0;382.0
