BV;JEAN-LUC MOUDENC UN NOUVEL ELAN POUR TOULOUSE;RASSEMBLEE, TOULOUSE AVANCE !;CIRC.;CANTON;INSCRITS;VOTANTS;NULS;EXPRIMES;ABSTENTIONS
00008;217.0;293.0;4.0;1.0;891.0;526.0;16.0;510.0;365.0
00013;259.0;356.0;4.0;1.0;1041.0;638.0;23.0;615.0;403.0
00019;401.0;265.0;3.0;2.0;1084.0;687.0;21.0;666.0;397.0
00032;426.0;147.0;3.0;2.0;848.0;584.0;11.0;573.0;264.0
00044;266.0;320.0;4.0;3.0;971.0;625.0;39.0;586.0;346.0
0049A;274.0;241.0;4.0;3.0;856.0;540.0;25.0;515.0;316.0
00081;226.0;317.0;1.0;5.0;1177.0;558.0;15.0;543.0;619.0
00105;288.0;228.0;2.0;7.0;961.0;536.0;21.0;516.0;425.0
00148;229.0;223.0;7.0;9.0;830.0;471.0;19.0;452.0;359.0
00161;258.0;326.0;7.0;10.0;967.0;596.0;12.0;584.0;371.0
00173;225.0;188.0;7.0;11.0;962.0;434.0;21.0;413.0;528.0
00182;235.0;222.0;7.0;11.0;794.0;479.0;22.0;457.0;315.0
0198A;351.0;234.0;4.0;12.0;955.0;599.0;14.0;585.0;356.0
00204;255.0;370.0;1.0;13.0;1153.0;653.0;28.0;625.0;500.0
00003;342.0;189.0;4.0;1.0;919.0;551.0;20.0;531.0;368.0
00040;323.0;327.0;4.0;3.0;1276.0;671.0;21.0;650.0;605.0
0067A;246.0;286.0;1.0;4.0;929.0;547.0;15.0;532.0;382.0
00085;233.0;245.0;1.0;5.0;994.0;496.0;18.0;478.0;498.0
00087;290.0;374.0;2.0;6.0;1204.0;684.0;21.0;664.0;520.0
00119;458.0;172.0;3.0;8.0;970.0;647.0;17.0;630.0;323.0
00145;289.0;314.0;7.0;9.0;1015.0;625.0;22.0;603.0;390.0
00153;82.0;109.0;7.0;10.0;706.0;193.0;2.0;191.0;513.0
00189;154.0;203.0;4.0;12.0;834.0;373.0;16.0;357.0;461.0
00208;372.0;341.0;1.0;14.0;1196.0;743.0;30.0;713.0;453.0
00213;367.0;243.0;2.0;15.0;1101.0;637.0;27.0;610.0;464.0
00022;384.0;262.0;3.0;2.0;1086.0;658.0;12.0;646.0;428.0
00092;289.0;336.0;2.0;6.0;1185.0;644.0;19.0;625.0;541.0
0113A;292.0;262.0;2.0;7.0;976.0;568.0;14.0;554.0;408.0
00121;406.0;274.0;3.0;8.0;1065.0;695.0;15.0;680.0;370.0
00127;352.0;231.0;3.0;8.0;908.0;592.0;9.0;583.0;316.0
00142;362.0;128.0;3.0;9.0;890.0;504.0;14.0;490.0;386.0
00150;251.0;350.0;7.0;10.0;1022.0;622.0;21.0;601.0;400.0
00168;242.0;242.0;7.0;11.0;934.0;517.0;33.0;484.0;417.0
00188;274.0;297.0;4.0;12.0;1220.0;589.0;18.0;571.0;631.0
00020;424.0;267.0;3.0;2.0;1041.0;711.0;20.0;691.0;330.0
00057;290.0;246.0;1.0;4.0;882.0;546.0;10.0;536.0;336.0
00066;240.0;258.0;1.0;4.0;862.0;518.0;20.0;498.0;344.0
00103;228.0;247.0;2.0;7.0;871.0;496.0;21.0;475.0;375.0
00110;329.0;222.0;2.0;7.0;918.0;573.0;22.0;551.0;345.0
00120;430.0;210.0;3.0;8.0;1059.0;664.0;24.0;640.0;395.0
00125;384.0;236.0;3.0;8.0;957.0;636.0;16.0;620.0;321.0
00128;297.0;300.0;3.0;8.0;1114.0;621.0;24.0;597.0;493.0
00130;340.0;263.0;3.0;8.0;1083.0;625.0;22.0;603.0;458.0
00136;297.0;163.0;3.0;9.0;730.0;477.0;17.0;460.0;253.0
00139;336.0;235.0;3.0;9.0;965.0;589.0;18.0;571.0;376.0
0198B;386.0;276.0;4.0;12.0;1072.0;686.0;24.0;662.0;386.0
0203B;400.0;231.0;1.0;13.0;1049.0;654.0;23.0;631.0;395.0
00028;344.0;275.0;3.0;2.0;1074.0;636.0;17.0;619.0;438.0
0036A;231.0;387.0;4.0;3.0;1124.0;650.0;32.0;618.0;474.0
00078;340.0;326.0;1.0;5.0;1006.0;681.0;15.0;666.0;325.0
00104;343.0;300.0;2.0;7.0;1042.0;659.0;16.0;643.0;383.0
00143;414.0;211.0;3.0;9.0;984.0;646.0;21.0;625.0;338.0
00177;258.0;231.0;7.0;11.0;1084.0;513.0;24.0;489.0;571.0
00184;217.0;213.0;4.0;12.0;1151.0;451.0;21.0;430.0;700.0
00033;243.0;394.0;4.0;3.0;1059.0;662.0;25.0;637.0;397.0
00043;309.0;295.0;4.0;3.0;1026.0;634.0;30.0;604.0;392.0
00056;268.0;275.0;1.0;4.0;1025.0;560.0;17.0;543.0;465.0
00086;244.0;349.0;1.0;5.0;1070.0;613.0;20.0;593.0;457.0
00159;323.0;385.0;7.0;10.0;1232.0;734.0;26.0;708.0;498.0
00226;278.0;241.0;3.0;15.0;987.0;540.0;21.0;519.0;447.0
00039;280.0;369.0;4.0;3.0;1160.0;685.0;36.0;649.0;475.0
00058;268.0;326.0;1.0;4.0;1199.0;615.0;21.0;594.0;584.0
00096;254.0;309.0;2.0;6.0;978.0;590.0;27.0;563.0;388.0
00135;415.0;261.0;3.0;9.0;1027.0;684.0;8.0;676.0;343.0
00157;340.0;373.0;7.0;10.0;1208.0;730.0;17.0;713.0;478.0
00197;357.0;229.0;4.0;12.0;994.0;617.0;31.0;586.0;377.0
00202;301.0;265.0;1.0;13.0;1197.0;597.0;31.0;566.0;600.0
00209;286.0;251.0;1.0;14.0;1102.0;561.0;24.0;537.0;541.0
00210;389.0;253.0;1.0;14.0;1252.0;662.0;20.0;642.0;590.0
00001;303.0;292.0;4.0;1.0;1100.0;607.0;12.0;595.0;493.0
00034;234.0;293.0;4.0;3.0;953.0;551.0;24.0;527.0;402.0
00038;240.0;320.0;4.0;3.0;975.0;587.0;27.0;560.0;388.0
00046;284.0;317.0;4.0;3.0;986.0;630.0;29.0;601.0;356.0
00048;219.0;314.0;4.0;3.0;1004.0;562.0;29.0;533.0;442.0
00054;252.0;298.0;1.0;4.0;991.0;573.0;23.0;550.0;418.0
00067;269.0;317.0;1.0;4.0;983.0;614.0;28.0;586.0;369.0
00077;294.0;305.0;1.0;5.0;976.0;624.0;25.0;599.0;352.0
00083;417.0;353.0;1.0;5.0;1176.0;788.0;18.0;770.0;388.0
00094;248.0;429.0;2.0;6.0;1110.0;703.0;26.0;677.0;407.0
00108;389.0;269.0;2.0;7.0;1029.0;676.0;18.0;658.0;353.0
00114;297.0;258.0;2.0;7.0;1108.0;578.0;23.0;555.0;530.0
00175;170.0;226.0;7.0;11.0;995.0;419.0;23.0;396.0;576.0
00205;333.0;383.0;1.0;13.0;1184.0;739.0;23.0;716.0;445.0
00006;249.0;325.0;4.0;1.0;1098.0;590.0;16.0;574.0;508.0
00037;234.0;268.0;4.0;3.0;890.0;526.0;24.0;502.0;364.0
00052;289.0;255.0;4.0;3.0;1066.0;575.0;31.0;544.0;491.0
00091;246.0;291.0;2.0;6.0;1000.0;560.0;23.0;537.0;440.0
00102;163.0;217.0;2.0;7.0;739.0;395.0;15.0;380.0;344.0
0124A;414.0;214.0;3.0;8.0;982.0;647.0;19.0;628.0;335.0
00132;370.0;222.0;3.0;9.0;1073.0;612.0;20.0;592.0;461.0
00144;396.0;225.0;3.0;9.0;991.0;651.0;30.0;621.0;340.0
00171;264.0;246.0;7.0;11.0;1072.0;526.0;16.0;510.0;546.0
00172;346.0;213.0;7.0;11.0;870.0;582.0;23.0;559.0;288.0
00014;331.0;299.0;4.0;1.0;1014.0;651.0;21.0;630.0;363.0
00023;250.0;380.0;3.0;2.0;1205.0;663.0;33.0;630.0;542.0
00036;239.0;209.0;4.0;3.0;806.0;468.0;20.0;448.0;338.0
0044B;215.0;204.0;4.0;3.0;805.0;437.0;18.0;419.0;368.0
00045;211.0;262.0;4.0;3.0;1038.0;499.0;26.0;473.0;539.0
00055;296.0;354.0;1.0;4.0;1082.0;669.0;19.0;650.0;413.0
00060;292.0;375.0;1.0;4.0;1164.0;687.0;20.0;667.0;477.0
00075;147.0;352.0;1.0;5.0;949.0;516.0;17.0;499.0;433.0
00097;271.0;322.0;2.0;6.0;1084.0;615.0;22.0;593.0;469.0
00112;236.0;223.0;2.0;7.0;841.0;473.0;14.0;459.0;368.0
00131;395.0;233.0;3.0;9.0;1051.0;647.0;19.0;628.0;404.0
00134;402.0;160.0;3.0;9.0;875.0;574.0;12.0;562.0;301.0
00152;163.0;191.0;7.0;10.0;944.0;385.0;31.0;354.0;559.0
00181;188.0;215.0;7.0;11.0;931.0;420.0;17.0;403.0;511.0
00186;177.0;227.0;4.0;12.0;1299.0;432.0;28.0;404.0;867.0
00191;113.0;162.0;4.0;12.0;1000.0;285.0;10.0;275.0;715.0
0201B;395.0;210.0;4.0;12.0;1032.0;625.0;20.0;605.0;407.0
00207;316.0;329.0;1.0;14.0;1141.0;670.0;25.0;645.0;471.0
0108A;251.0;295.0;2.0;7.0;939.0;569.0;24.0;546.0;370.0
00138;366.0;212.0;3.0;9.0;889.0;595.0;17.0;578.0;294.0
00154;150.0;177.0;7.0;10.0;809.0;335.0;8.0;327.0;474.0
00178;198.0;236.0;7.0;11.0;971.0;455.0;18.0;434.0;516.0
00195;259.0;185.0;4.0;12.0;811.0;457.0;13.0;444.0;354.0
0195B;364.0;342.0;4.0;12.0;1078.0;747.0;41.0;706.0;331.0
00198;414.0;292.0;4.0;12.0;1241.0;737.0;31.0;706.0;504.0
00012;378.0;268.0;4.0;1.0;1116.0;659.0;13.0;646.0;457.0
00015;309.0;362.0;4.0;1.0;1078.0;691.0;20.0;671.0;387.0
00016;321.0;263.0;4.0;1.0;947.0;606.0;22.0;584.0;341.0
0025A;240.0;315.0;3.0;2.0;1002.0;579.0;24.0;555.0;423.0
00050;250.0;308.0;4.0;3.0;977.0;581.0;23.0;558.0;396.0
00059;313.0;325.0;1.0;4.0;1038.0;649.0;11.0;638.0;389.0
00116;292.0;285.0;2.0;7.0;1060.0;600.0;23.0;577.0;460.0
00118;402.0;287.0;3.0;8.0;1142.0;706.0;17.0;689.0;436.0
00156;208.0;235.0;7.0;10.0;889.0;467.0;24.0;443.0;422.0
00192;190.0;138.0;4.0;12.0;698.0;343.0;15.0;328.0;355.0
0203A;300.0;156.0;1.0;13.0;817.0;478.0;22.0;456.0;339.0
00029;355.0;296.0;3.0;2.0;1159.0;675.0;24.0;651.0;484.0
00030;385.0;217.0;3.0;2.0;992.0;614.0;12.0;602.0;378.0
00061;236.0;255.0;1.0;4.0;859.0;510.0;19.0;491.0;349.0
00070;338.0;296.0;1.0;4.0;1004.0;663.0;29.0;634.0;341.0
00071;244.0;296.0;1.0;4.0;941.0;561.0;21.0;540.0;380.0
00073;258.0;327.0;1.0;5.0;1069.0;607.0;22.0;585.0;462.0
0093B;391.0;295.0;2.0;6.0;1235.0;711.0;25.0;686.0;524.0
00099;224.0;286.0;2.0;6.0;933.0;521.0;11.0;510.0;412.0
00101;254.0;427.0;2.0;7.0;1126.0;696.0;15.0;681.0;430.0
00126;301.0;246.0;3.0;8.0;911.0;564.0;18.0;547.0;347.0
00146;244.0;228.0;7.0;9.0;833.0;495.0;23.0;472.0;338.0
00193;156.0;144.0;4.0;12.0;650.0;310.0;10.0;300.0;340.0
00212;125.0;78.0;1.0;14.0;442.0;210.0;7.0;203.0;232.0
00224;235.0;206.0;2.0;15.0;780.0;462.0;21.0;441.0;318.0
00002;280.0;271.0;4.0;1.0;931.0;578.0;27.0;551.0;353.0
00021;417.0;203.0;3.0;2.0;944.0;630.0;10.0;620.0;314.0
00065;308.0;333.0;1.0;4.0;1142.0;662.0;21.0;641.0;480.0
00095;260.0;311.0;2.0;6.0;1039.0;591.0;20.0;571.0;448.0
00106;235.0;255.0;2.0;7.0;962.0;512.0;22.0;490.0;450.0
00137;416.0;242.0;3.0;9.0;995.0;667.0;9.0;658.0;328.0
0138A;357.0;266.0;3.0;9.0;951.0;645.0;23.0;623.0;306.0
00162;240.0;326.0;7.0;10.0;1033.0;585.0;19.0;566.0;448.0
00206;285.0;296.0;1.0;14.0;1087.0;601.0;20.0;581.0;486.0
00018;374.0;348.0;3.0;2.0;1208.0;756.0;34.0;722.0;452.0
00025;234.0;352.0;3.0;2.0;1083.0;600.0;14.0;586.0;483.0
00041;251.0;316.0;4.0;3.0;975.0;589.0;22.0;567.0;386.0
00042;283.0;241.0;4.0;3.0;962.0;552.0;28.0;524.0;410.0
00084;319.0;366.0;1.0;5.0;1173.0;703.0;18.0;685.0;470.0
00100;174.0;341.0;2.0;7.0;1027.0;543.0;28.0;515.0;484.0
00123;341.0;295.0;3.0;8.0;1134.0;652.0;16.0;636.0;482.0
00190;140.0;151.0;4.0;12.0;1008.0;309.0;18.0;291.0;699.0
00004;444.0;169.0;4.0;1.0;956.0;627.0;14.0;613.0;329.0
00007;243.0;258.0;4.0;1.0;928.0;509.0;10.0;501.0;419.0
00009;296.0;274.0;4.0;1.0;941.0;589.0;19.0;570.0;352.0
00031;440.0;192.0;3.0;2.0;1020.0;644.0;12.0;632.0;376.0
00047;261.0;350.0;4.0;3.0;1034.0;636.0;25.0;611.0;398.0
00053;286.0;322.0;1.0;4.0;1067.0;629.0;21.0;608.0;438.0
0056A;240.0;254.0;1.0;4.0;894.0;514.0;20.0;494.0;380.0
00080;277.0;323.0;1.0;5.0;1173.0;619.0;20.0;600.0;554.0
0093A;292.0;379.0;2.0;6.0;1276.0;695.0;24.0;671.0;581.0
00155;106.0;186.0;7.0;10.0;726.0;303.0;11.0;292.0;423.0
0165A;361.0;290.0;7.0;10.0;982.0;674.0;23.0;651.0;308.0
00180;144.0;169.0;7.0;11.0;755.0;327.0;15.0;313.0;428.0
0201A;554.0;214.0;4.0;12.0;1154.0;795.0;27.0;768.0;359.0
00109;390.0;259.0;2.0;7.0;1098.0;671.0;22.0;649.0;427.0
00151;243.0;355.0;7.0;10.0;983.0;609.0;11.0;598.0;374.0
00163;233.0;254.0;7.0;10.0;1016.0;502.0;15.0;487.0;514.0
00167;249.0;314.0;7.0;11.0;995.0;578.0;15.0;563.0;417.0
0195A;289.0;235.0;4.0;12.0;1090.0;554.0;30.0;524.0;536.0
00201;494.0;169.0;4.0;12.0;1015.0;688.0;24.0;663.0;327.0
0211A;369.0;291.0;1.0;14.0;1286.0;699.0;39.0;660.0;587.0
00218;394.0;330.0;2.0;15.0;1264.0;749.0;21.0;724.0;515.0
00219;347.0;317.0;2.0;15.0;1138.0;690.0;26.0;664.0;448.0
00220;387.0;319.0;2.0;15.0;1242.0;734.0;28.0;706.0;508.0
00225;241.0;229.0;2.0;15.0;838.0;493.0;23.0;470.0;345.0
0010A;253.0;283.0;4.0;1.0;1006.0;559.0;23.0;536.0;447.0
00064;292.0;412.0;1.0;4.0;1233.0;727.0;23.0;704.0;506.0
00165;332.0;483.0;7.0;10.0;1463.0;840.0;25.0;815.0;623.0
00179;171.0;196.0;7.0;11.0;709.0;386.0;19.0;367.0;323.0
0200A;387.0;195.0;4.0;12.0;1064.0;604.0;22.0;582.0;460.0
00216;290.0;322.0;2.0;15.0;1186.0;632.0;20.0;612.0;554.0
00223;409.0;252.0;2.0;15.0;1190.0;695.0;35.0;661.0;495.0
00140;386.0;210.0;3.0;9.0;935.0;614.0;18.0;596.0;321.0
00158;253.0;401.0;7.0;10.0;1155.0;681.0;27.0;654.0;474.0
00164;226.0;311.0;7.0;10.0;1183.0;556.0;19.0;537.0;627.0
0193A;190.0;176.0;4.0;12.0;795.0;397.0;31.0;366.0;398.0
00194;199.0;224.0;4.0;12.0;863.0;446.0;23.0;423.0;417.0
00051;325.0;396.0;4.0;3.0;1231.0;746.0;25.0;721.0;485.0
00069;338.0;316.0;1.0;4.0;1090.0;667.0;13.0;654.0;423.0
00088;315.0;332.0;2.0;6.0;1122.0;669.0;22.0;647.0;453.0
00107;399.0;212.0;2.0;7.0;1019.0;624.0;13.0;611.0;395.0
00217;361.0;305.0;2.0;15.0;1275.0;706.0;40.0;666.0;569.0
00024;248.0;346.0;3.0;2.0;1061.0;603.0;9.0;594.0;458.0
0039A;219.0;308.0;4.0;3.0;938.0;556.0;29.0;527.0;382.0
00113;229.0;254.0;2.0;7.0;1030.0;510.0;27.0;483.0;520.0
00117;301.0;269.0;2.0;7.0;1119.0;596.0;26.0;570.0;523.0
00124;485.0;234.0;3.0;8.0;1082.0;735.0;16.0;719.0;347.0
0134A;430.0;337.0;3.0;9.0;1406.0;799.0;32.0;767.0;607.0
00170;238.0;239.0;7.0;11.0;819.0;496.0;19.0;477.0;323.0
0174A;319.0;213.0;7.0;11.0;1093.0;557.0;25.0;532.0;536.0
00196;387.0;324.0;4.0;12.0;1165.0;741.0;30.0;711.0;424.0
00199;175.0;83.0;4.0;12.0;503.0;274.0;16.0;258.0;229.0
0216A;284.0;236.0;2.0;15.0;1122.0;539.0;19.0;520.0;583.0
00222;375.0;322.0;2.0;15.0;1321.0;733.0;36.0;697.0;588.0
00011;413.0;275.0;4.0;1.0;1115.0;709.0;21.0;688.0;406.0
00035;184.0;395.0;4.0;3.0;1057.0;592.0;13.0;579.0;465.0
00062;246.0;297.0;1.0;4.0;1049.0;562.0;19.0;543.0;487.0
00063;160.0;185.0;1.0;4.0;806.0;363.0;18.0;345.0;443.0
00068;309.0;287.0;1.0;4.0;1002.0;629.0;33.0;596.0;373.0
00074;387.0;212.0;1.0;5.0;1060.0;615.0;16.0;599.0;445.0
00079;240.0;309.0;1.0;5.0;915.0;561.0;12.0;549.0;354.0
00141;357.0;229.0;3.0;9.0;957.0;605.0;19.0;586.0;352.0
00166;308.0;416.0;7.0;11.0;1147.0;748.0;24.0;724.0;399.0
00174;297.0;265.0;7.0;11.0;1101.0;587.0;25.0;562.0;514.0
00005;302.0;155.0;4.0;1.0;772.0;471.0;14.0;457.0;301.0
00010;291.0;262.0;4.0;1.0;979.0;567.0;14.0;553.0;412.0
00027;419.0;279.0;3.0;2.0;1122.0;709.0;11.0;698.0;413.0
0044A;271.0;297.0;4.0;3.0;1061.0;598.0;30.0;568.0;463.0
00049;171.0;278.0;4.0;3.0;759.0;471.0;22.0;449.0;288.0
00093;307.0;391.0;2.0;6.0;1248.0;733.0;35.0;698.0;515.0
00111;325.0;224.0;2.0;7.0;957.0;572.0;23.0;549.0;385.0
00129;269.0;256.0;3.0;8.0;990.0;549.0;24.0;525.0;441.0
00160;305.0;297.0;7.0;10.0;1056.0;620.0;18.0;602.0;436.0
0191A;149.0;197.0;4.0;12.0;925.0;360.0;14.0;346.0;565.0
00214;366.0;326.0;2.0;15.0;1312.0;725.0;33.0;692.0;587.0
00215;340.0;310.0;2.0;15.0;1373.0;697.0;47.0;650.0;676.0
0022A;343.0;316.0;3.0;2.0;1047.0;671.0;12.0;659.0;376.0
00072;242.0;291.0;1.0;5.0;1046.0;548.0;15.0;533.0;498.0
00076;233.0;315.0;1.0;5.0;1007.0;561.0;13.0;548.0;446.0
00122;504.0;181.0;3.0;8.0;1038.0;694.0;9.0;685.0;344.0
0144A;322.0;275.0;3.0;9.0;993.0;618.0;21.0;597.0;375.0
00149;281.0;369.0;7.0;10.0;1123.0;673.0;23.0;650.0;450.0
00203;246.0;185.0;1.0;13.0;848.0;446.0;15.0;431.0;402.0
00211;395.0;346.0;1.0;14.0;1377.0;769.0;28.0;741.0;608.0
00017;318.0;246.0;4.0;1.0;940.0;578.0;14.0;564.0;362.0
00082;266.0;250.0;1.0;5.0;976.0;529.0;13.0;516.0;447.0
00133;350.0;249.0;3.0;9.0;983.0;611.0;12.0;599.0;372.0
00147;267.0;355.0;7.0;9.0;1006.0;641.0;19.0;622.0;365.0
00169;223.0;182.0;7.0;11.0;953.0;425.0;20.0;405.0;528.0
00200;483.0;189.0;4.0;12.0;1192.0;701.0;29.0;672.0;491.0
